AccessID,CustomerID,AccessDate,PageVisited,Duration,DeviceType,BrowserType,OperatingSystem,ReferralSource,GeoLocation,IP_Address,SessionID
1,64,2023-12-24 08:17:07.314445,About,398,Desktop,Chrome,Linux,Facebook,Australia,39.163.201.90,9511
2,464,2024-01-29 08:17:07.314499,Cart,91,Desktop,Edge,iOS,Email,Australia,171.201.62.121,3238
3,418,2024-04-02 08:17:07.314524,Checkout,497,Desktop,Opera,Windows,Facebook,USA,3.217.203.28,2138
4,921,2024-01-02 08:17:07.314540,Profile,61,Mobile,Firefox,macOS,Direct,Germany,199.93.197.119,4584
5,840,2024-03-10 08:17:07.314557,Checkout,438,Tablet,Opera,Android,Direct,France,245.183.40.124,3283
6,838,2024-05-13 08:17:07.314573,Profile,508,Tablet,Chrome,Linux,Bing,France,234.48.199.169,8022
7,95,2023-12-18 08:17:07.314589,Checkout,113,Tablet,Chrome,macOS,Direct,UK,170.130.34.241,9801
8,923,2023-11-12 08:17:07.314607,Profile,268,Mobile,Safari,Linux,Facebook,Germany,[phone].237,5438
9,760,2024-03-28 08:17:07.314625,About,291,Tablet,Chrome,Android,Twitter,Germany,126.111.161.146,7178
10,923,2024-02-06 08:17:07.314641,About,526,Mobile,Firefox,iOS,Twitter,UK,[phone].245,7638
11,24,2024-01-19 08:17:07.314655,Home,548,Tablet,Opera,iOS,Email,France,89.33.174.23,1067
12,692,2024-01-24 08:17:07.314669,Checkout,328,Desktop,Chrome,Linux,Twitter,Germany,16.195.12.64,5454
13,868,2024-03-13 08:17:07.314684,Support,301,Mobile,Chrome,macOS,Email,France,84.13.207.106,9609
14,776,2023-10-19 08:17:07.314698,Profile,222,Desktop,Safari,iOS,Google,Germany,236.97.25.247,7658
15,904,2023-08-07 08:17:07.314713,Profile,558,Mobile,Opera,iOS,Facebook,Germany,44.213.2.122,1881
16,870,2024-01-09 08:17:07.314729,Contact,135,Desktop,Edge,Android,Bing,Canada,193.59.157.71,7441
17,637,2024-02-02 08:17:07.314744,Home,70,Mobile,Edge,macOS,Twitter,UK,[phone].50,2448
18,149,2024-05-16 08:17:07.314759,Profile,470,Mobile,Edge,macOS,Bing,UK,127.192.82.23,6194
19,785,2023-12-06 08:17:07.314773,Profile,398,Tablet,Chrome,Windows,Email,Germany,242.54.46.112,2876
20,447,2023-10-21 08:17:07.314787,Products,104,Desktop,Firefox,Android,Direct,Germany,98.155.18.35,1177
21,811,2024-03-31 08:17:07.314802,About,225,Desktop,Chrome,Windows,Direct,Germany,48.89.68.46,2320
22,395,2024-03-11 08:17:07.314816,Profile,547,Mobile,Chrome,Android,Google,Canada,[phone].114,8576
23,226,2024-02-05 08:17:07.314830,Checkout,502,Desktop,Firefox,iOS,Direct,Australia,5.59.242.184,7234
24,251,2024-04-22 08:17:07.314844,Home,196,Desktop,Safari,macOS,Twitter,France,203.146.139.143,3323
25,655,2024-06-06 08:17:07.314858,Cart,383,Tablet,Opera,macOS,Direct,UK,232.235.37.60,6612
26,20,2024-04-25 08:17:07.314871,Support,36,Tablet,Edge,iOS,Email,USA,152.14.221.209,8560
27,398,2024-02-02 08:17:07.314885,Profile,260,Desktop,Safari,Windows,Email,France,125.29.100.11,8079
28,311,2024-06-15 08:17:07.314900,About,230,Mobile,Chrome,Linux,Email,France,194.21.140.37,5690
29,705,2023-09-24 08:17:07.314913,Support,66,Mobile,Firefox,macOS,Facebook,Germany,92.253.5.203,1475
30,141,2023-07-25 08:17:07.314927,Support,322,Desktop,Safari,Windows,Twitter,USA,31.28.78.41,6108
31,884,2023-10-11 08:17:07.314942,Contact,189,Mobile,Chrome,macOS,Direct,Canada,103.191.68.65,2102
32,211,2023-10-26 08:17:07.314956,Home,528,Mobile,Opera,Windows,Bing,Australia,62.37.182.177,7008
33,461,2024-06-10 08:17:07.314970,Products,412,Desktop,Opera,iOS,Direct,USA,81.60.140.185,1440
34,271,2024-03-20 08:17:07.314984,Profile,465,Mobile,Opera,macOS,Facebook,France,102.38.93.81,6316
35,220,2024-03-05 08:17:07.314999,Cart,509,Desktop,Firefox,iOS,Direct,France,98.206.81.46,3693
36,687,2024-04-02 08:17:07.315014,Profile,426,Mobile,Firefox,Android,Email,Germany,45.39.98.242,3050
37,851,2024-01-24 08:17:07.315027,Products,477,Desktop,Safari,macOS,Twitter,Canada,42.20.4.139,9834
38,659,2024-06-22 08:17:07.315041,Products,419,Mobile,Opera,Android,Bing,France,156.64.108.59,9696
39,858,2023-12-26 08:17:07.315055,Checkout,248,Mobile,Opera,iOS,Email,UK,13.76.69.29,9141
40,71,2023-08-25 08:17:07.315069,Support,370,Desktop,Edge,Linux,Twitter,France,119.156.36.12,1590
41,560,2024-01-31 08:17:07.315082,Home,343,Desktop,Chrome,iOS,Email,UK,176.113.191.83,5333
42,877,2024-03-08 08:17:07.315097,Profile,593,Desktop,Chrome,Android,Google,Canada,216.92.236.149,5825
43,394,2024-03-30 08:17:07.315110,About,102,Tablet,Safari,Windows,Direct,France,197.189.169.88,7297
44,660,2023-10-16 08:17:07.315124,Profile,214,Desktop,Edge,Linux,Google,USA,140.63.155.112,7434
45,946,2024-06-22 08:17:07.315137,Cart,134,Mobile,Firefox,Android,Facebook,Canada,175.130.25.121,1105
46,735,2024-01-26 08:17:07.315151,Profile,168,Tablet,Chrome,Linux,Email,USA,186.194.226.202,3664
47,354,2024-06-08 08:17:07.315166,Support,596,Mobile,Firefox,macOS,Google,UK,[phone].228,7334
48,825,2023-11-13 08:17:07.315179,About,233,Tablet,Opera,Windows,Email,UK,28.49.74.56,7121
49,174,2023-09-07 08:17:07.315192,Support,93,Desktop,Firefox,macOS,Email,Canada,234.132.179.48,3267
50,927,2024-06-05 08:17:07.315207,Checkout,394,Tablet,Safari,Linux,Facebook,Australia,170.99.247.221,3416
51,664,2023-09-14 08:17:07.315221,Checkout,382,Tablet,Chrome,Windows,Facebook,Germany,102.76.207.218,8597
52,976,2024-04-24 08:17:07.315234,Cart,438,Tablet,Chrome,Windows,Facebook,France,75.246.168.115,4521
53,724,2024-02-28 08:17:07.315248,Checkout,72,Mobile,Firefox,Windows,Bing,France,107.138.85.110,6131
54,629,2023-09-18 08:17:07.315262,Support,251,Desktop,Firefox,macOS,Direct,Germany,25.88.195.40,4874
55,433,2024-04-08 08:17:07.315277,Support,190,Mobile,Safari,Android,Facebook,Australia,148.156.108.172,6662
56,658,2023-09-06 08:17:07.315291,Cart,160,Tablet,Chrome,Windows,Twitter,USA,16.202.131.160,3435
57,729,2023-10-25 08:17:07.315305,Checkout,363,Mobile,Safari,Linux,Facebook,USA,17.126.36.86,2164
58,98,2024-05-15 08:17:07.315318,Contact,223,Mobile,Safari,iOS,Twitter,France,69.196.14.156,7773
59,494,2024-05-26 08:17:07.315332,Contact,583,Desktop,Firefox,Windows,Google,USA,243.153.179.198,5815
60,542,2024-03-24 08:17:07.315345,Home,475,Tablet,Edge,Windows,Direct,France,195.53.207.102,3629
61,270,2024-05-15 08:17:07.315358,Home,193,Desktop,Chrome,Windows,Bing,Australia,246.156.181.163,5388
62,254,2024-05-05 08:17:07.315371,Profile,325,Mobile,Firefox,Android,Twitter,USA,42.79.128.25,3992
63,398,2024-01-27 08:17:07.315385,Checkout,146,Desktop,Chrome,macOS,Facebook,Australia,168.52.202.55,5222
64,475,2024-02-03 08:17:07.315399,Products,347,Tablet,Opera,Android,Email,Germany,169.88.114.215,5538
65,200,2024-01-21 08:17:07.315412,Home,59,Desktop,Safari,Android,Email,Australia,169.201.69.176,6902
66,518,2024-04-15 08:17:07.315427,Contact,58,Mobile,Opera,macOS,Facebook,UK,41.58.20.163,6592
67,499,2023-08-27 08:17:07.315441,Support,369,Desktop,Opera,macOS,Direct,Canada,148.66.185.27,2749
68,358,2024-05-22 08:17:07.315455,Cart,206,Tablet,Chrome,Android,Direct,UK,106.154.91.145,2613
69,600,2024-05-21 08:17:07.315468,Home,541,Mobile,Edge,Windows,Direct,Australia,86.129.6.170,6852
70,899,2023-12-04 08:17:07.315482,Profile,584,Desktop,Safari,macOS,Email,Germany,113.252.149.140,2290
71,691,2024-01-11 08:17:07.315495,Support,337,Tablet,Chrome,Windows,Google,Australia,130.85.194.97,7081
72,633,2023-10-11 08:17:07.315509,Cart,279,Desktop,Firefox,Windows,Twitter,UK,165.88.160.241,8906
73,957,2023-08-21 08:17:07.315523,Profile,443,Mobile,Firefox,Linux,Direct,Australia,123.87.140.244,3437
74,303,2023-07-28 08:17:07.315538,Products,460,Desktop,Opera,macOS,Bing,Australia,70.162.71.254,8194
75,413,2024-03-12 08:17:07.315552,Support,263,Desktop,Edge,Android,Facebook,USA,126.31.90.5,8942
76,921,2023-12-09 08:17:07.315566,Support,30,Desktop,Safari,macOS,Twitter,France,248.175.35.14,3990
77,466,2023-11-16 08:17:07.315579,Support,88,Desktop,Safari,Android,Direct,UK,80.148.171.162,7032
78,815,2024-04-26 08:17:07.315592,Support,457,Desktop,Chrome,iOS,Bing,Canada,165.111.37.116,6345
79,240,2023-10-14 08:17:07.315608,Contact,390,Tablet,Chrome,Linux,Email,Canada,250.30.224.2,6749
80,235,2024-01-07 08:17:07.315621,About,217,Mobile,Edge,Android,Email,Canada,130.60.12.218,1903
81,827,2024-03-01 08:17:07.315635,Profile,306,Desktop,Opera,Linux,Facebook,Canada,69.200.154.146,6824
82,649,2023-10-24 08:17:07.315648,Home,208,Desktop,Edge,iOS,Twitter,France,169.69.152.202,6419
83,754,2024-03-12 08:17:07.315665,Checkout,153,Mobile,Chrome,Windows,Bing,UK,35.136.81.213,5188
84,353,2023-11-14 08:17:07.315678,Contact,317,Desktop,Firefox,macOS,Facebook,Canada,158.86.255.240,8477
85,122,2023-10-04 08:17:07.315691,Contact,111,Desktop,Edge,Windows,Facebook,UK,57.213.76.209,5950
86,539,2024-06-22 08:17:07.315705,Profile,243,Mobile,Edge,Windows,Facebook,France,115.104.14.224,9017
87,219,2023-09-25 08:17:07.315718,Home,522,Mobile,Firefox,iOS,Google,UK,90.[phone],4976
88,533,2024-02-02 08:17:07.315731,Cart,278,Tablet,Safari,Android,Direct,Germany,170.35.167.242,1574
89,877,2023-09-10 08:17:07.315745,Profile,80,Desktop,Firefox,Linux,Bing,Australia,30.177.10.129,5802
90,826,2023-09-10 08:17:07.315758,Products,455,Mobile,Edge,iOS,Facebook,Germany,[phone].2,4658
91,180,2023-11-21 08:17:07.315772,Support,313,Desktop,Firefox,Android,Facebook,Canada,81.81.206.215,1208
92,563,2023-10-11 08:17:07.315786,Products,157,Tablet,Edge,macOS,Twitter,Australia,168.62.218.171,5811
93,483,2023-11-25 08:17:07.315799,Cart,107,Desktop,Edge,Android,Twitter,Canada,231.122.69.45,7767
94,425,2023-10-09 08:17:07.315814,Home,262,Tablet,Chrome,Linux,Google,Germany,242.234.49.7,5631
95,748,2023-08-11 08:17:07.315828,Checkout,229,Mobile,Edge,Linux,Email,Germany,59.[phone],3384
96,917,2024-01-21 08:17:07.315842,Contact,198,Desktop,Opera,macOS,Twitter,France,57.5.204.25,3484
97,242,2023-08-02 08:17:07.315855,Home,308,Desktop,Edge,macOS,Facebook,France,40.37.217.177,3356
98,580,2023-07-19 08:17:07.315869,Profile,377,Desktop,Firefox,Android,Twitter,UK,90.131.12.210,5373
99,240,2023-09-02 08:17:07.315882,Contact,396,Mobile,Firefox,Windows,Bing,Australia,245.97.252.159,6524
100,559,2023-12-28 08:17:07.315896,Cart,125,Mobile,Safari,Windows,Facebook,France,[phone].144,2155
101,305,2023-07-22 08:17:07.315910,Products,554,Desktop,Firefox,iOS,Direct,USA,200.94.27.60,4083
102,909,2023-09-15 08:17:07.315923,About,484,Tablet,Chrome,Linux,Google,USA,231.244.245.112,9811
103,749,2024-04-28 08:17:07.315937,About,207,Tablet,Chrome,iOS,Direct,UK,92.107.187.83,7972
104,193,2024-02-28 08:17:07.315951,Checkout,567,Tablet,Opera,macOS,Email,Canada,152.226.90.22,9997
105,864,2023-09-18 08:17:07.315965,Profile,70,Mobile,Opera,Linux,Twitter,Germany,[phone].51,7867
106,288,2024-04-18 08:17:07.315978,Home,395,Desktop,Chrome,Android,Google,Canada,50.17.80.184,5321
107,648,2023-09-15 08:17:07.315992,Home,285,Mobile,Firefox,iOS,Twitter,UK,47.144.193.2,9180
108,299,2023-11-30 08:17:07.316006,Contact,260,Tablet,Edge,Android,Direct,France,47.209.112.37,7034
109,213,2023-07-13 08:17:07.316019,Products,440,Desktop,Opera,macOS,Direct,UK,100.228.15.101,3373
110,967,2023-07-29 08:17:07.316034,Profile,368,Desktop,Chrome,iOS,Twitter,USA,1.20.84.149,2736
111,110,2024-03-03 08:17:07.316049,Home,15,Mobile,Edge,Android,Email,USA,170.191.67.188,5159
112,255,2023-07-30 08:17:07.316063,About,39,Desktop,Edge,iOS,Bing,Australia,252.44.202.5,9327
113,340,2024-01-03 08:17:07.316077,Contact,575,Tablet,Firefox,Windows,Google,France,162.137.214.115,8369
114,708,2023-07-28 08:17:07.316090,Support,61,Tablet,Chrome,Windows,Direct,USA,252.199.6.5,9683
115,742,2023-07-09 08:17:07.316104,Products,208,Mobile,Firefox,macOS,Bing,Australia,26.75.255.50,3471
116,675,2023-08-16 08:17:07.316118,Support,164,Desktop,Firefox,macOS,Direct,UK,196.249.226.178,8284
117,32,2024-04-05 08:17:07.316131,Checkout,485,Desktop,Edge,iOS,Facebook,Canada,146.227.142.215,2445
118,606,2023-07-21 08:17:07.316145,Support,26,Tablet,Opera,iOS,Email,USA,206.57.87.15,9384
119,904,2023-08-15 08:17:07.316158,Contact,175,Mobile,Chrome,macOS,Facebook,UK,[phone].197,5996
120,242,2023-08-20 08:17:07.316172,Cart,404,Mobile,Edge,Windows,Facebook,Germany,53.[phone],9697
121,276,2023-06-26 08:17:07.316185,Products,36,Tablet,Safari,Windows,Twitter,USA,10.100.197.42,5052
122,481,2023-11-24 08:17:07.316199,Support,160,Mobile,Safari,Linux,Email,USA,[phone].170,9089
123,852,2024-02-18 08:17:07.316212,About,177,Tablet,Firefox,iOS,Google,Canada,125.131.192.149,5214
124,423,2024-01-02 08:17:07.316226,Contact,136,Mobile,Chrome,macOS,Google,Germany,118.49.117.120,1278
125,121,2023-11-24 08:17:07.316239,Contact,225,Mobile,Chrome,iOS,Google,Germany,[phone].158,8555
126,890,2023-11-14 08:17:07.316253,About,180,Tablet,Firefox,Linux,Email,Germany,181.103.189.23,6538
127,650,2023-10-16 08:17:07.316266,Products,592,Mobile,Opera,Linux,Email,USA,[phone].59,9861
128,611,2024-05-11 08:17:07.316280,Contact,203,Mobile,Firefox,iOS,Direct,Australia,111.53.26.127,5723
129,848,2023-07-07 08:17:07.316292,Products,399,Tablet,Safari,macOS,Twitter,Australia,109.167.152.54,6365
130,154,2024-05-03 08:17:07.316306,Cart,232,Mobile,Opera,macOS,Bing,USA,127.182.75.155,1393
131,8,2024-04-10 08:17:07.316319,Cart,370,Desktop,Firefox,Windows,Direct,Germany,85.234.187.235,9319
132,319,2023-11-22 08:17:07.316333,Home,210,Mobile,Safari,Android,Facebook,UK,4.210.69.182,2260
133,801,2024-05-21 08:17:07.316347,Support,96,Mobile,Chrome,Linux,Email,Australia,125.22.52.27,9959
134,786,2023-10-10 08:17:07.316362,Contact,457,Desktop,Edge,iOS,Bing,UK,120.33.217.193,8237
135,95,2023-07-30 08:17:07.316375,Profile,302,Tablet,Safari,iOS,Direct,USA,192.7.13.135,8318
136,98,2024-06-05 08:17:07.316389,Products,600,Mobile,Chrome,macOS,Email,USA,145.79.125.45,3619
137,130,2023-11-13 08:17:07.316405,Checkout,507,Mobile,Edge,iOS,Bing,Germany,51.9.166.96,5716
138,227,2023-08-13 08:17:07.316420,Cart,73,Mobile,Opera,Windows,Twitter,USA,[phone].101,2214
139,901,2024-03-02 08:17:07.316433,Contact,505,Desktop,Safari,iOS,Facebook,France,183.208.58.215,4376
140,100,2023-10-07 08:17:07.316449,Home,277,Tablet,Firefox,Linux,Email,Canada,192.120.156.24,1257
141,97,2024-01-04 08:17:07.316463,Checkout,218,Tablet,Chrome,macOS,Direct,USA,125.56.75.200,6842
142,314,2023-08-08 08:17:07.316476,Contact,387,Mobile,Edge,macOS,Email,UK,118.39.104.167,1182
143,438,2023-12-13 08:17:07.316491,Home,154,Desktop,Chrome,iOS,Google,Australia,221.167.120.119,6553
144,998,2024-04-23 08:17:07.316504,Support,70,Mobile,Chrome,Windows,Direct,UK,188.34.11.129,6180
145,887,2023-08-01 08:17:07.316518,Contact,133,Mobile,Firefox,Windows,Email,UK,[phone].235,5582
146,56,2023-10-26 08:17:07.316532,Home,82,Desktop,Firefox,macOS,Google,France,78.100.253.206,1959
147,638,2024-03-27 08:17:07.316544,Support,466,Desktop,Opera,Linux,Twitter,USA,212.217.31.154,7733
148,998,2024-02-07 08:17:07.316558,Support,179,Mobile,Edge,Linux,Twitter,Germany,[phone].27,5680
149,147,2024-01-25 08:17:07.316571,Cart,102,Desktop,Opera,macOS,Google,USA,10.248.89.144,9499
150,990,2023-08-20 08:17:07.316585,Support,377,Mobile,Chrome,macOS,Twitter,UK,[phone].252,5180
