AccessID,CustomerID,AccessDate,PageVisited,Duration,DeviceType,BrowserType,OperatingSystem,ReferralSource,GeoLocation,IP_Address,SessionID
151,989,2023-10-24 08:17:07.316600,Contact,244,Desktop,Firefox,iOS,Facebook,USA,44.91.65.237,4930
152,231,2024-05-12 08:17:07.316614,Products,303,Tablet,Opera,macOS,Google,USA,76.166.164.5,5144
153,212,2024-01-17 08:17:07.316627,Contact,119,Mobile,Safari,iOS,Bing,Germany,45.[phone],5533
154,678,2024-05-18 08:17:07.316641,Checkout,499,Desktop,Opera,macOS,Email,Canada,117.119.93.214,3001
155,381,2023-07-25 08:17:07.316654,Support,538,Mobile,Edge,Windows,Twitter,UK,222.44.157.184,9265
156,424,2023-11-27 08:17:07.316668,Cart,406,Desktop,Chrome,Linux,Facebook,Canada,30.215.204.63,9424
157,488,2023-12-17 08:17:07.316681,Support,392,Desktop,Chrome,Android,Bing,France,197.155.248.147,5223
158,629,2023-12-08 08:17:07.316695,Contact,560,Desktop,Safari,macOS,Twitter,Canada,4.253.8.224,6958
159,171,2024-06-16 08:17:07.316708,About,324,Tablet,Firefox,Linux,Twitter,Germany,30.230.208.173,4006
160,803,2023-07-13 08:17:07.316721,Contact,204,Tablet,Firefox,Windows,Direct,Australia,181.101.178.103,5167
161,232,2023-07-16 08:17:07.316735,About,196,Desktop,Chrome,Linux,Facebook,France,186.242.108.59,3144
162,549,2023-12-24 08:17:07.316748,Checkout,53,Desktop,Safari,Windows,Bing,France,36.228.156.210,3419
163,426,2024-06-06 08:17:07.316761,Checkout,333,Tablet,Firefox,Windows,Facebook,Australia,17.86.110.35,7503
164,472,2023-08-07 08:17:07.316775,Cart,291,Desktop,Firefox,Android,Email,France,132.21.37.123,6408
165,820,2023-08-23 08:17:07.316789,Support,181,Mobile,Firefox,Linux,Email,France,49.56.209.197,4668
166,819,2024-01-25 08:17:07.316803,Products,55,Mobile,Chrome,iOS,Facebook,UK,[phone].134,5494
167,304,2024-03-09 08:17:07.316816,Home,181,Desktop,Opera,Windows,Direct,Canada,136.114.94.203,1304
168,761,2023-12-15 08:17:07.316830,Home,468,Mobile,Safari,Android,Google,Australia,251.58.55.29,3042
169,479,2023-09-21 08:17:07.316844,Cart,310,Tablet,Chrome,Android,Facebook,UK,52.47.195.154,8615
170,707,2023-12-03 08:17:07.316857,Profile,434,Mobile,Edge,Linux,Facebook,UK,65.[phone],6661
171,691,2024-03-02 08:17:07.316872,Products,150,Desktop,Opera,macOS,Email,USA,159.142.233.204,6540
172,405,2023-10-03 08:17:07.316885,Contact,84,Tablet,Chrome,iOS,Bing,Germany,146.211.190.254,4482
173,493,2024-01-28 08:17:07.316898,Support,151,Tablet,Chrome,Linux,Facebook,USA,125.110.161.37,7420
174,104,2024-05-30 08:17:07.316912,Checkout,377,Tablet,Edge,Android,Direct,Germany,189.115.55.175,9863
175,162,2023-11-18 08:17:07.316928,Home,115,Desktop,Edge,Android,Direct,Australia,21.204.138.176,8448
176,887,2024-02-12 08:17:07.316942,Profile,88,Tablet,Opera,Android,Bing,Canada,249.15.101.113,5984
177,277,2023-08-31 08:17:07.316955,Products,567,Mobile,Edge,Android,Email,Australia,10.98.26.17,8938
178,195,2023-08-27 08:17:07.316967,Checkout,383,Mobile,Safari,Linux,Email,Germany,98.96.216.193,9070
179,599,2024-03-20 08:17:07.316981,Checkout,547,Tablet,Safari,iOS,Twitter,UK,174.15.35.119,3408
180,666,2024-02-23 08:17:07.316996,Checkout,73,Desktop,Safari,Windows,Bing,UK,221.2.103.55,2717
181,723,2024-04-06 08:17:07.317009,Contact,534,Desktop,Safari,macOS,Google,Australia,231.198.88.252,3812
182,66,2024-03-30 08:17:07.317023,Home,390,Desktop,Firefox,iOS,Facebook,France,28.255.102.66,6721
183,447,2023-08-16 08:17:07.317036,Home,216,Mobile,Edge,Android,Email,Germany,140.82.146.133,3233
184,763,2023-08-21 08:17:07.317050,Cart,226,Tablet,Chrome,macOS,Email,France,33.184.87.204,5948
185,1000,2024-06-06 08:17:07.317063,Checkout,400,Desktop,Opera,macOS,Direct,France,92.134.0.59,3819
186,815,2024-05-24 08:17:07.317076,About,24,Tablet,Chrome,Android,Email,USA,168.101.138.67,5136
187,743,2023-09-23 08:17:07.317165,Contact,429,Desktop,Edge,Linux,Email,USA,175.105.124.191,8098
188,216,2024-04-05 08:17:07.317180,Products,102,Desktop,Opera,iOS,Direct,UK,132.121.185.100,4881
189,732,2024-06-17 08:17:07.317193,Products,203,Mobile,Opera,macOS,Facebook,Australia,81.56.223.79,3936
190,534,2024-05-14 08:17:07.317207,Profile,13,Tablet,Chrome,Linux,Email,Germany,127.182.198.48,2201
191,569,2023-11-27 08:17:07.317221,Products,434,Desktop,Opera,Android,Direct,Canada,180.253.176.116,4918
192,27,2023-12-28 08:17:07.317234,Contact,437,Tablet,Opera,Linux,Google,Germany,93.249.68.173,4937
193,163,2023-12-25 08:17:07.317248,Cart,399,Mobile,Edge,Android,Email,Australia,35.197.84.38,5214
194,563,2024-06-01 08:17:07.317263,About,455,Tablet,Opera,Windows,Facebook,USA,193.250.6.153,9644
195,524,2023-08-28 08:17:07.317277,Products,106,Desktop,Firefox,Windows,Facebook,France,29.4.163.212,2500
196,621,2023-08-30 08:17:07.317306,Profile,332,Mobile,Firefox,Windows,Email,Germany,106.82.38.109,6403
197,677,2024-03-03 08:17:07.317320,Cart,330,Tablet,Edge,iOS,Twitter,Australia,250.137.235.197,9941
198,336,2024-03-05 08:17:07.317333,Products,419,Mobile,Opera,Linux,Bing,France,[phone].5,7150
199,18,2023-06-30 08:17:07.317346,Profile,336,Tablet,Opera,macOS,Bing,Canada,74.165.226.235,9795
200,487,2023-11-14 08:17:07.317359,Support,437,Desktop,Chrome,Windows,Facebook,Canada,211.44.153.37,4436
201,466,2024-02-02 08:17:07.317373,Checkout,441,Tablet,Firefox,Android,Facebook,USA,199.17.101.14,3868
202,65,2024-02-19 08:17:07.317389,Cart,203,Tablet,Edge,macOS,Google,Australia,77.110.217.7,2059
203,929,2024-01-12 08:17:07.317403,Products,503,Tablet,Firefox,Windows,Email,Canada,144.163.17.207,7895
204,189,2023-06-28 08:17:07.317417,About,235,Desktop,Opera,iOS,Direct,Canada,102.74.234.47,5297
205,613,2023-10-23 08:17:07.317431,Contact,478,Mobile,Edge,iOS,Email,Australia,[phone].105,7567
206,647,2024-01-01 08:17:07.317444,Checkout,11,Mobile,Opera,Android,Email,Australia,110.27.120.183,1355
207,339,2023-11-30 08:17:07.317556,About,426,Desktop,Edge,Windows,Direct,Germany,254.123.62.88,4969
208,863,2024-03-19 08:17:07.317573,Checkout,64,Mobile,Firefox,Linux,Twitter,Canada,39.71.167.160,6030
209,906,2024-03-17 08:17:07.317588,Profile,271,Mobile,Firefox,Linux,Google,Australia,198.52.250.187,3460
210,123,2024-04-19 08:17:07.317602,Home,474,Mobile,Safari,Android,Google,UK,123.51.120.51,3063
211,841,2023-07-24 08:17:07.317615,Cart,450,Mobile,Firefox,Linux,Email,UK,62.43.27.227,7739
212,866,2023-11-09 08:17:07.317628,Checkout,413,Desktop,Chrome,Android,Twitter,France,56.68.1.16,5472
213,221,2023-11-07 08:17:07.317642,Profile,441,Tablet,Safari,macOS,Bing,France,95.207.140.28,2429
214,937,2024-01-22 08:17:07.317655,Cart,285,Tablet,Opera,iOS,Google,Australia,147.203.114.16,9821
215,814,2023-08-15 08:17:07.317669,Cart,559,Tablet,Safari,Android,Google,France,179.82.162.137,9216
216,946,2023-11-26 08:17:07.317683,Checkout,556,Mobile,Firefox,Windows,Email,Germany,193.17.107.245,2987
217,124,2023-07-29 08:17:07.317696,Products,418,Mobile,Firefox,iOS,Direct,Australia,99.150.87.11,2040
218,952,2023-10-17 08:17:07.317710,Contact,241,Desktop,Firefox,Linux,Facebook,Germany,237.67.227.167,5877
219,593,2023-10-31 08:17:07.317723,Profile,520,Tablet,Edge,iOS,Bing,UK,56.253.176.240,6586
220,196,2024-01-11 08:17:07.317737,Home,212,Mobile,Chrome,Android,Facebook,Germany,227.253.58.239,4023
221,67,2023-07-28 08:17:07.317751,Contact,374,Tablet,Chrome,macOS,Facebook,Germany,200.161.177.104,7440
222,252,2024-02-14 08:17:07.317765,Products,216,Mobile,Chrome,Linux,Bing,USA,53.230.44.179,8584
223,355,2024-06-13 08:17:07.317778,Contact,264,Desktop,Firefox,Linux,Twitter,USA,160.96.71.123,1387
224,510,2023-08-19 08:17:07.317792,Contact,184,Desktop,Edge,Android,Google,UK,162.32.134.162,2482
225,543,2023-08-12 08:17:07.317805,Checkout,164,Desktop,Chrome,iOS,Facebook,USA,201.248.64.109,1337
226,854,2023-12-30 08:17:07.317818,About,100,Mobile,Edge,iOS,Direct,USA,[phone].6,3226
227,152,2023-08-04 08:17:07.317832,Home,447,Mobile,Safari,macOS,Direct,Australia,186.82.27.42,6738
228,151,2023-10-10 08:17:07.317846,Support,113,Desktop,Opera,Windows,Twitter,UK,148.238.85.172,9964
229,51,2024-02-11 08:17:07.317859,Profile,360,Mobile,Edge,Linux,Bing,Australia,222.13.70.217,5049
230,449,2023-07-17 08:17:07.317872,Cart,554,Tablet,Safari,Android,Email,UK,28.122.236.148,2044
231,464,2024-06-10 08:17:07.317885,Support,571,Desktop,Opera,macOS,Google,Australia,18.221.208.251,6786
232,398,2024-06-20 08:17:07.317899,Cart,330,Desktop,Edge,iOS,Email,Australia,133.127.170.107,5921
233,567,2023-12-16 08:17:07.317913,Contact,239,Desktop,Edge,Windows,Facebook,Canada,236.225.255.66,2156
234,469,2023-10-08 08:17:07.317928,Support,92,Desktop,Firefox,macOS,Facebook,Canada,72.169.247.152,8716
235,419,2023-11-17 08:17:07.317942,Checkout,530,Desktop,Firefox,macOS,Direct,Germany,169.124.156.102,7260
236,849,2023-11-08 08:17:07.317955,Support,463,Mobile,Opera,Linux,Direct,USA,115.123.30.229,5949
237,424,2023-10-21 08:17:07.317968,Contact,584,Desktop,Edge,Android,Google,Australia,83.168.89.229,1865
238,166,2024-05-21 08:17:07.317981,Cart,524,Desktop,Opera,macOS,Twitter,Germany,157.162.254.175,3072
239,559,2024-02-17 08:17:07.317996,About,79,Mobile,Opera,macOS,Direct,Canada,31.198.238.39,9382
240,487,2024-04-20 08:17:07.318011,Products,170,Tablet,Edge,iOS,Twitter,France,218.119.145.32,7142
241,579,2023-11-25 08:17:07.318025,About,282,Tablet,Edge,macOS,Twitter,Germany,135.124.185.254,7710
242,890,2023-09-28 08:17:07.318038,Contact,494,Mobile,Safari,Linux,Bing,France,85.71.153.37,1756
243,799,2024-02-19 08:17:07.318052,Support,265,Mobile,Safari,iOS,Bing,USA,34.172.155.92,7427
244,925,2024-03-31 08:17:07.318068,Profile,473,Desktop,Safari,Android,Bing,Australia,215.110.62.15,8612
245,977,2023-11-07 08:17:07.318082,Support,599,Mobile,Chrome,Windows,Google,USA,[phone].226,5221
246,324,2024-01-22 08:17:07.318095,Contact,108,Mobile,Safari,macOS,Direct,Australia,24.6.128.161,2859
247,539,2023-09-08 08:17:07.318109,Profile,298,Tablet,Chrome,Android,Twitter,Australia,159.103.25.73,7493
248,215,2024-03-09 08:17:07.318122,Home,123,Tablet,Firefox,macOS,Google,USA,227.79.220.50,4250
249,19,2023-09-02 08:17:07.318137,About,207,Mobile,Chrome,macOS,Bing,USA,39.12.239.217,1562
250,4,2023-12-26 08:17:07.318150,Checkout,53,Tablet,Firefox,Linux,Twitter,France,112.95.216.26,4790
251,674,2024-05-20 08:17:07.318164,About,365,Tablet,Chrome,Android,Bing,Germany,72.184.81.163,3620
252,284,2023-12-23 08:17:07.318178,About,409,Mobile,Chrome,Windows,Email,Germany,172.52.84.234,6883
253,607,2023-12-18 08:17:07.318192,Checkout,352,Mobile,Safari,Linux,Facebook,Canada,[phone].18,6437
254,661,2023-06-27 08:17:07.318205,About,182,Tablet,Edge,Linux,Bing,Germany,8.64.98.119,7818
255,759,2023-10-26 08:17:07.318219,Cart,592,Desktop,Safari,Windows,Facebook,USA,119.15.21.194,3005
256,701,2024-03-18 08:17:07.318232,About,247,Desktop,Safari,iOS,Google,France,40.68.170.140,6921
257,489,2024-03-25 08:17:07.318246,Cart,126,Mobile,Chrome,Android,Twitter,UK,168.96.191.213,5292
258,257,2024-06-02 08:17:07.318259,Checkout,64,Desktop,Edge,macOS,Email,Germany,152.91.96.148,4301
259,114,2024-03-02 08:17:07.318272,Cart,290,Tablet,Safari,Windows,Facebook,Germany,227.203.192.44,3394
260,431,2024-01-26 08:17:07.318286,Checkout,350,Mobile,Opera,iOS,Direct,Canada,21.5.47.39,6743
261,666,2023-07-12 08:17:07.318299,Contact,199,Desktop,Edge,iOS,Facebook,Germany,201.90.174.25,7014
262,855,2024-04-03 08:17:07.318313,Support,519,Tablet,Firefox,Windows,Facebook,France,81.248.237.184,9837
263,154,2023-07-05 08:17:07.318327,Support,366,Desktop,Opera,macOS,Google,Australia,242.45.85.103,6793
264,827,2023-08-25 08:17:07.318341,Profile,157,Mobile,Chrome,iOS,Twitter,Germany,12.138.54.123,1021
265,628,2023-11-04 08:17:07.318355,Products,172,Tablet,Edge,Windows,Facebook,USA,82.2.212.140,5732
266,9,2024-05-11 08:17:07.318368,Products,125,Desktop,Edge,Windows,Email,Australia,70.207.154.218,1481
267,986,2024-03-25 08:17:07.318383,Home,384,Desktop,Chrome,Android,Direct,UK,205.233.176.18,4884
268,117,2024-01-24 08:17:07.318396,Checkout,418,Mobile,Safari,Windows,Bing,France,10.123.109.91,7359
269,425,2024-02-25 08:17:07.318410,Contact,38,Desktop,Opera,Linux,Direct,UK,218.205.125.42,2958
270,324,2024-05-08 08:17:07.318424,Checkout,487,Mobile,Edge,Linux,Direct,Germany,146.74.83.11,8538
271,932,2023-12-27 08:17:07.318439,Products,336,Mobile,Firefox,iOS,Facebook,France,174.22.202.13,4161
272,532,2023-12-14 08:17:07.318453,Cart,284,Desktop,Firefox,iOS,Twitter,UK,161.86.120.66,9347
273,365,2024-03-31 08:17:07.318467,About,169,Mobile,Safari,Linux,Email,Germany,2.134.210.78,3601
274,954,2024-02-24 08:17:07.318480,About,537,Mobile,Opera,Android,Google,Canada,235.9.160.226,8239
275,712,2024-04-14 08:17:07.318495,Profile,133,Desktop,Opera,macOS,Email,Australia,158.149.117.148,8900
276,618,2024-04-10 08:17:07.318508,Products,548,Mobile,Chrome,Android,Email,USA,38.[phone],8254
277,562,2024-02-22 08:17:07.318522,About,390,Desktop,Opera,Linux,Direct,Canada,122.246.128.6,2996
278,499,2023-08-24 08:17:07.318535,Contact,196,Desktop,Safari,macOS,Direct,Australia,233.196.211.180,7589
279,679,2023-07-13 08:17:07.318549,Home,367,Desktop,Safari,macOS,Twitter,Canada,34.150.114.14,4689
280,348,2023-07-04 08:17:07.318562,About,543,Tablet,Safari,Windows,Email,Canada,67.172.84.160,9670
281,748,2024-06-15 08:17:07.318577,Contact,40,Desktop,Chrome,iOS,Facebook,Germany,161.45.29.83,4164
282,75,2024-02-11 08:17:07.318591,Products,462,Tablet,Chrome,macOS,Direct,Germany,52.90.142.47,7991
283,530,2024-05-20 08:17:07.318605,Contact,368,Mobile,Chrome,Android,Twitter,Germany,33.201.55.47,7276
284,373,2023-06-27 08:17:07.318618,Checkout,385,Mobile,Edge,macOS,Facebook,Australia,214.117.84.166,3371
285,599,2023-07-10 08:17:07.318632,Products,16,Mobile,Firefox,macOS,Twitter,Canada,0.213.89.7,5698
286,552,2023-09-23 08:17:07.318882,Home,354,Desktop,Safari,iOS,Bing,Germany,91.253.87.126,4533
287,538,2023-11-01 08:17:07.318902,About,64,Desktop,Edge,Android,Direct,Canada,62.129.145.148,2089
288,382,2024-05-20 08:17:07.318916,Contact,178,Desktop,Firefox,macOS,Bing,France,158.39.134.240,3981
289,280,2024-04-01 08:17:07.318930,Support,377,Mobile,Safari,iOS,Email,UK,203.53.29.72,1924
290,85,2023-11-08 08:17:07.318944,Home,101,Desktop,Chrome,Windows,Direct,Germany,255.225.115.119,1892
291,376,2024-01-02 08:17:07.318958,Home,253,Desktop,Firefox,Android,Google,Canada,192.176.67.103,5060
292,29,2024-03-21 08:17:07.318971,Checkout,40,Mobile,Edge,iOS,Email,France,[phone].175,1927
293,29,2023-08-29 08:17:07.318985,Home,568,Mobile,Edge,iOS,Twitter,UK,78.175.179.26,8070
294,701,2024-06-09 08:17:07.319000,Home,28,Mobile,Firefox,macOS,Twitter,Germany,[phone].184,2270
295,433,2023-09-07 08:17:07.319014,Support,464,Mobile,Firefox,Windows,Facebook,Canada,100.82.165.237,6815
296,425,2023-11-09 08:17:07.319027,Checkout,311,Tablet,Firefox,Windows,Facebook,France,13.239.8.58,5060
297,393,2024-02-13 08:17:07.319042,Support,201,Desktop,Firefox,Linux,Direct,France,247.9.247.236,8942
298,49,2023-10-06 08:17:07.319056,Profile,96,Mobile,Edge,macOS,Google,UK,208.138.64.143,9366
299,578,2023-06-29 08:17:07.319070,About,328,Tablet,Chrome,macOS,Direct,Australia,68.71.200.115,8175
300,65,2024-06-14 08:17:07.319084,About,145,Mobile,Firefox,Linux,Direct,UK,90.18.33.136,4809
